sample_id,group_id,antibiotic,label,marker_count,mutation_count,target_confirmed
562.100183,grp_0001,ciprofloxacin,1,1,4,1
562.100183,grp_0001,gentamicin,1,2,0,1
562.100223,grp_0002,ciprofloxacin,0,0,0,1
562.100223,grp_0002,gentamicin,0,0,0,1
562.100314,grp_0003,ciprofloxacin,0,0,0,1
562.100314,grp_0003,gentamicin,0,0,0,1
562.100338,grp_0004,ciprofloxacin,0,0,0,1
562.100338,grp_0004,gentamicin,0,0,0,1
562.100384,grp_0005,ciprofloxacin,0,0,0,1
562.100384,grp_0005,gentamicin,0,0,0,1
562.100421,grp_0003,ciprofloxacin,0,0,0,1
562.100442,grp_0005,gentamicin,1,1,0,1
562.100453,grp_0006,ciprofloxacin,0,0,0,1
562.100453,grp_0006,gentamicin,0,0,0,1
562.100488,grp_0001,ciprofloxacin,1,0,1,1
562.100488,grp_0001,gentamicin,0,0,0,1
562.100523,grp_0007,ciprofloxacin,0,0,0,1
562.100523,grp_0007,gentamicin,0,0,0,1
562.100554,grp_0001,ciprofloxacin,1,1,4,1
562.100554,grp_0001,gentamicin,1,2,0,1
562.100583,grp_0001,ciprofloxacin,1,0,4,1
562.100583,grp_0001,gentamicin,0,0,0,1
562.100598,grp_0008,ciprofloxacin,0,0,0,1
562.100598,grp_0008,gentamicin,0,0,0,1
562.100615,grp_0005,ciprofloxacin,0,0,0,1
562.100615,grp_0005,gentamicin,0,0,0,1
562.100704,grp_0004,ciprofloxacin,1,0,3,1
562.100704,grp_0004,gentamicin,1,1,0,1
562.100715,grp_0004,ciprofloxacin,1,0,3,1
562.100715,grp_0004,gentamicin,1,1,0,1
562.100734,grp_0005,ciprofloxacin,1,0,3,1
562.100734,grp_0005,gentamicin,0,0,0,1
562.100836,grp_0005,ciprofloxacin,0,0,1,1
562.100836,grp_0005,gentamicin,1,1,0,1
562.100843,grp_0001,gentamicin,0,0,0,1
562.100875,grp_0008,ciprofloxacin,0,0,0,1
562.100875,grp_0008,gentamicin,0,0,0,1
562.100894,grp_0009,ciprofloxacin,0,0,0,1
562.100894,grp_0009,gentamicin,0,0,0,1
562.100916,grp_0010,ciprofloxacin,0,0,0,1
562.100916,grp_0010,gentamicin,0,0,0,1
562.140831,grp_0001,ciprofloxacin,1,0,4,1
562.140831,grp_0001,ceftriaxone,0,0,0,1
562.140831,grp_0001,gentamicin,0,0,0,1
562.140840,grp_0001,ciprofloxacin,1,0,3,1
562.140840,grp_0001,ceftriaxone,0,0,0,1
562.140840,grp_0001,gentamicin,1,1,0,1
562.140841,grp_0001,ciprofloxacin,1,0,3,1
562.140841,grp_0001,ceftriaxone,0,0,0,1
562.140841,grp_0001,gentamicin,1,1,0,1
562.140842,grp_0001,ciprofloxacin,1,0,3,1
562.140842,grp_0001,ceftriaxone,0,0,0,1
562.140842,grp_0001,gentamicin,1,1,0,1
562.140846,grp_0001,ciprofloxacin,1,0,3,1
562.140846,grp_0001,ceftriaxone,0,0,0,1
562.140846,grp_0001,gentamicin,1,1,0,1
562.140850,grp_0001,ciprofloxacin,1,0,3,1
562.140850,grp_0001,ceftriaxone,0,0,0,1
562.140850,grp_0001,gentamicin,1,1,0,1
562.140851,grp_0001,ciprofloxacin,1,0,4,1
562.140851,grp_0001,ceftriaxone,1,1,0,1
562.140851,grp_0001,gentamicin,0,0,0,1
562.140854,grp_0001,ciprofloxacin,1,0,4,1
